date,ticker,price,decision,rsi,sentiment,reason
2026-01-21,ADA-USDT,0.3659,sell,43.432972097765976,NEGATIVE,"Negative News"
2026-01-21,BNB-USDT,883.36,sell,43.887848504931,NEGATIVE,"Negative News"
2026-01-21,BTC-USDT,89454.73,sell,43.177978216927265,NEGATIVE,"Negative News"
2026-01-21,DOGE-USDT,0.12654,sell,40.302028537152694,NEGATIVE,"Negative News"
2026-01-21,DOT-USDT,1.955,sell,43.97397014665024,NEGATIVE,"Negative News"
2026-01-21,ETH-USDT,2982.27,sell,40.85924262576903,NEGATIVE,"Negative News"
2026-01-21,LTC-USDT,68.48,sell,32.92572824319537,NEGATIVE,"Negative News"
2026-01-21,SOL-USDT,129.54,sell,43.41614430193935,NEGATIVE,"Negative News"
2026-01-21,XRP-USDT,1.9476,sell,43.584262848043615,NEGATIVE,"Negative News"
2026-01-22,ADA-USDT,0.3594,sell,41.72963482105968,NEGATIVE,"Negative News"
2026-01-22,BNB-USDT,888.06,sell,45.48683882324226,NEGATIVE,"Negative News"
2026-01-22,BTC-USDT,89559.67,sell,43.542104924514554,NEGATIVE,"Negative News"
2026-01-22,DOGE-USDT,0.12437,sell,38.59425721463181,NEGATIVE,"Negative News"
2026-01-22,DOT-USDT,1.927,sell,42.632680059717245,NEGATIVE,"Negative News"
2026-01-22,ETH-USDT,2952.69,sell,39.46204487234735,NEGATIVE,"Negative News"
2026-01-22,LTC-USDT,68.19,sell,32.525423705359344,NEGATIVE,"Negative News"
2026-01-22,SOL-USDT,128.47,sell,42.34968672306022,NEGATIVE,"Negative News"
2026-01-22,XRP-USDT,1.9236,sell,42.015229185680674,NEGATIVE,"Negative News"
2026-01-23,ADA-USDT,0.3602,sell,42.03096214026778,NEGATIVE,"Negative News"
2026-01-23,BNB-USDT,891.63,sell,46.728599964779676,NEGATIVE,"Negative News"
2026-01-23,BTC-USDT,89600.26,sell,43.692407176698985,NEGATIVE,"Negative News"
2026-01-23,DOGE-USDT,0.12477,sell,39.10647992657454,NEGATIVE,"Negative News"
2026-01-23,DOT-USDT,1.926,sell,42.582724120270264,NEGATIVE,"Negative News"
2026-01-23,ETH-USDT,2956.41,sell,39.741118044896936,NEGATIVE,"Negative News"
2026-01-23,LTC-USDT,68.07,sell,32.350156989878876,NEGATIVE,"Negative News"
2026-01-23,SOL-USDT,127.43,sell,41.288109538367216,NEGATIVE,"Negative News"
2026-01-23,XRP-USDT,1.9196,sell,41.745489068116996,NEGATIVE,"Negative News"
2026-01-24,ADA-USDT,0.3583,sell,41.4823038651332,NEGATIVE,"Negative News"
2026-01-24,BNB-USDT,887.17,sell,45.33909261488353,NEGATIVE,"Negative News"
2026-01-24,BTC-USDT,89225.34,sell,42.565210165746755,NEGATIVE,"Negative News"
2026-01-24,DOGE-USDT,0.12423,sell,38.63790199549515,NEGATIVE,"Negative News"
2026-01-24,DOT-USDT,1.93,sell,42.87109081660068,NEGATIVE,"Negative News"
2026-01-24,ETH-USDT,2953.22,sell,39.57264985819858,NEGATIVE,"Negative News"
2026-01-24,LTC-USDT,68.19,sell,32.740471759518016,NEGATIVE,"Negative News"
2026-01-24,SOL-USDT,127.21,sell,41.053671863336675,NEGATIVE,"Negative News"
2026-01-24,XRP-USDT,1.9143,sell,41.366533324269476,NEGATIVE,"Negative News"
2026-01-25,ADA-USDT,0.3391,sell,36.32242247337721,NEGATIVE,"Negative News"
2026-01-25,BNB-USDT,866.02,sell,39.361695940702056,NEGATIVE,"Negative News"
2026-01-25,BTC-USDT,86670.36,sell,35.78912944929787,NEGATIVE,"Negative News"
2026-01-25,DOGE-USDT,0.11945,sell,34.67700534878588,NEGATIVE,"Negative News"
2026-01-25,DOT-USDT,1.823,sell,37.452440662326595,NEGATIVE,"Negative News"
2026-01-25,ETH-USDT,2816.89,sell,33.112342745496925,NEGATIVE,"Negative News"
2026-01-25,LTC-USDT,67.3,sell,31.29815587836522,NEGATIVE,"Negative News"
2026-01-25,SOL-USDT,118.85,sell,33.312916480383066,NEGATIVE,"Negative News"
2026-01-25,XRP-USDT,1.8356,sell,36.122765244770996,NEGATIVE,"Negative News"
2026-01-26,ADA-USDT,0.3521,buy,41.61765674935564,POSITIVE,"Default - no hold"
2026-01-26,BNB-USDT,879.41,buy,44.36273149734571,POSITIVE,"Default - no hold"
2026-01-26,BTC-USDT,88347.08,buy,42.282753155964336,POSITIVE,"Default - no hold"
2026-01-26,DOGE-USDT,0.12236,buy,38.79083411590404,POSITIVE,"Default - no hold"
2026-01-26,DOT-USDT,1.875,buy,41.33325462063434,POSITIVE,"Default - no hold"
2026-01-26,ETH-USDT,2930.35,buy,41.64993490130627,POSITIVE,"Default - no hold"
2026-01-26,LTC-USDT,69.72,buy,39.14798909870366,POSITIVE,"Default - no hold"
2026-01-26,SOL-USDT,124.24,buy,41.032772752425885,POSITIVE,"Default - no hold"
2026-01-26,XRP-USDT,1.9041,buy,42.906677029894716,POSITIVE,"Default - no hold"
2026-01-27,ADA-USDT,0.3608,buy,44.91878746662907,POSITIVE,"Positive News + RSI OK"
2026-01-27,BNB-USDT,898.36,buy,50.575288156554365,POSITIVE,"Positive News + RSI OK"
2026-01-27,BTC-USDT,89250,buy,45.48022011833948,POSITIVE,"Positive News + RSI OK"
2026-01-27,DOGE-USDT,0.12619,buy,43.80679770156825,POSITIVE,"Positive News + RSI OK"
2026-01-27,DOT-USDT,1.876,buy,41.40854302504307,POSITIVE,"Positive News + RSI OK"
2026-01-27,ETH-USDT,3026.77,buy,47.7531485676809,POSITIVE,"Positive News + RSI OK"
2026-01-27,LTC-USDT,70.03,buy,40.0922800694412,POSITIVE,"Positive News + RSI OK"
2026-01-27,SOL-USDT,127.19,buy,44.799209849628376,POSITIVE,"Positive News + RSI OK"
2026-01-27,XRP-USDT,1.9158,buy,44.00062641187566,POSITIVE,"Positive News + RSI OK"
2026-01-28,ADA-USDT,0.3583,sell,44.14631834187418,NEGATIVE,"Negative News"
2026-01-28,BNB-USDT,902.91,sell,51.9622797124339,NEGATIVE,"Negative News"
2026-01-28,BTC-USDT,89299.99,sell,45.659710406536306,NEGATIVE,"Negative News"
2026-01-28,DOGE-USDT,0.125,sell,42.63766397989454,NEGATIVE,"Negative News"
2026-01-28,DOT-USDT,1.87,sell,41.06799720423882,NEGATIVE,"Negative News"
2026-01-28,ETH-USDT,3010.78,sell,46.87746466850826,NEGATIVE,"Negative News"
2026-01-28,LTC-USDT,69.42,sell,38.81586194672283,NEGATIVE,"Negative News"
2026-01-28,SOL-USDT,125.35,sell,42.9562052827076,NEGATIVE,"Negative News"
2026-01-28,XRP-USDT,1.9111,sell,43.63889821529191,NEGATIVE,"Negative News"
2026-01-29,ADA-USDT,0.3347,sell,37.5768508993219,NEGATIVE,"Negative News"
2026-01-29,BNB-USDT,868.69,sell,42.33899187556972,NEGATIVE,"Negative News"
2026-01-29,BTC-USDT,84650.16,sell,34.33626608942023,NEGATIVE,"Negative News"
2026-01-29,DOGE-USDT,0.11728,sell,35.936978125228855,NEGATIVE,"Negative News"
2026-01-29,DOT-USDT,1.736,sell,34.286220968995096,NEGATIVE,"Negative News"
2026-01-29,ETH-USDT,2822.59,sell,38.03684674551191,NEGATIVE,"Negative News"
2026-01-29,LTC-USDT,66.24,sell,32.930047901365995,NEGATIVE,"Negative News"
2026-01-29,SOL-USDT,117.82,sell,36.363244147043275,NEGATIVE,"Negative News"
2026-01-29,XRP-USDT,1.8076,sell,36.51905802288652,NEGATIVE,"Negative News"
2026-01-30,ADA-USDT,0.3208,buy,34.335905873835095,POSITIVE,"Positive News + RSI OK"
2026-01-30,BNB-USDT,858.81,buy,40.033716497900016,POSITIVE,"Positive News + RSI OK"
2026-01-30,BTC-USDT,84260.49,buy,33.58459120035162,POSITIVE,"Positive News + RSI OK"
2026-01-30,DOGE-USDT,0.11581,buy,34.815018564395984,POSITIVE,"Positive News + RSI OK"
2026-01-30,DOT-USDT,1.69,buy,32.31351717196358,POSITIVE,"Oversold RSI"
2026-01-30,ETH-USDT,2707.38,buy,33.83049853412489,POSITIVE,"Positive News + RSI OK"
2026-01-30,LTC-USDT,65.47,buy,31.67749404349951,POSITIVE,"Oversold RSI"
2026-01-30,SOL-USDT,117.59,buy,36.18058235980607,POSITIVE,"Positive News + RSI OK"
2026-01-30,XRP-USDT,1.7352,buy,32.52186753640382,POSITIVE,"Oversold RSI"
2026-01-31,ADA-USDT,0.2936,sell,29.054974039440985,POSITIVE,"Stop-Loss -2%"
2026-01-31,BNB-USDT,781.38,sell,27.429075778929214,POSITIVE,"Stop-Loss -2%"
2026-01-31,BTC-USDT,78741.09,sell,25.177160360756723,POSITIVE,"Stop-Loss -2%"
2026-01-31,DOGE-USDT,0.10426,sell,27.539803733155495,POSITIVE,"Stop-Loss -2%"
2026-01-31,DOT-USDT,1.547,sell,27.09452453506333,POSITIVE,"Stop-Loss -2%"
2026-01-31,ETH-USDT,2451.95,sell,26.76382141649036,POSITIVE,"Stop-Loss -2%"
2026-01-31,LTC-USDT,59.53,sell,24.071079147789867,POSITIVE,"Stop-Loss -2%"
2026-01-31,SOL-USDT,105.58,sell,28.211459960573883,POSITIVE,"Stop-Loss -2%"
2026-01-31,XRP-USDT,1.6472,sell,28.446285559149263,POSITIVE,"Stop-Loss -2%"
2026-02-01,ADA-USDT,0.2858,buy,27.73750671025917,POSITIVE,"Oversold RSI"
2026-02-01,BNB-USDT,758.54,buy,24.935126267450133,POSITIVE,"Oversold RSI"
2026-02-01,BTC-USDT,76968.21,buy,23.170683154351657,POSITIVE,"Oversold RSI"
2026-02-01,DOGE-USDT,0.10426,buy,27.539803733155495,POSITIVE,"Oversold RSI"
2026-02-01,DOT-USDT,1.495,buy,25.482762405617482,POSITIVE,"Oversold RSI"
2026-02-01,ETH-USDT,2270.15,buy,23.070108436839497,POSITIVE,"Oversold RSI"
2026-02-01,LTC-USDT,58.49,buy,23.028460069361806,POSITIVE,"Oversold RSI"
2026-02-01,SOL-USDT,100.79,buy,25.77319758637413,POSITIVE,"Oversold RSI"
2026-02-01,XRP-USDT,1.5908,buy,26.181678977271954,POSITIVE,"Oversold RSI"
2026-02-02,ADA-USDT,0.2991,sell,33.2919357470513,NEGATIVE,"Take-Profit +4%"
2026-02-02,BNB-USDT,773.94,sell,29.584094272375268,NEGATIVE,"Negative News"
2026-02-02,BTC-USDT,78738.61,sell,29.235525474093837,NEGATIVE,"Negative News"
2026-02-02,DOGE-USDT,0.10792,sell,32.707691643302155,NEGATIVE,"Negative News"
2026-02-02,DOT-USDT,1.543,sell,29.643281915517566,NEGATIVE,"Negative News"
2026-02-02,ETH-USDT,2347.02,sell,27.61881968334598,NEGATIVE,"Negative News"
2026-02-02,LTC-USDT,60.02,sell,27.971320360755847,NEGATIVE,"Negative News"
2026-02-02,SOL-USDT,104.55,sell,30.827111079494056,NEGATIVE,"Negative News"
2026-02-02,XRP-USDT,1.6198,sell,29.298414357796553,NEGATIVE,"Negative News"
2026-02-03,ADA-USDT,0.2917,buy,31.826134339766128,POSITIVE,"Oversold RSI"
2026-02-03,BNB-USDT,754.78,buy,27.317276231344618,POSITIVE,"Oversold RSI"
2026-02-03,BTC-USDT,75770.21,buy,25.588248038559446,POSITIVE,"Oversold RSI"
2026-02-03,DOGE-USDT,0.10602,buy,31.453567054448417,POSITIVE,"Oversold RSI"
2026-02-03,DOT-USDT,1.5,buy,28.128171714714075,POSITIVE,"Oversold RSI"
2026-02-03,ETH-USDT,2233.72,buy,25.249100563990407,POSITIVE,"Oversold RSI"
2026-02-03,LTC-USDT,59.48,buy,27.30485879754824,POSITIVE,"Oversold RSI"
2026-02-03,SOL-USDT,97.89,buy,27.28355668503938,POSITIVE,"Oversold RSI"
2026-02-03,XRP-USDT,1.5791,buy,27.540914800182986,POSITIVE,"Oversold RSI"
2026-02-04,ADA-USDT,0.2864,sell,30.780824197451835,NEGATIVE,"Negative News"
2026-02-04,BNB-USDT,697.27,sell,21.894457198416077,NEGATIVE,"Stop-Loss -2%"
2026-02-04,BTC-USDT,73165.83,sell,22.890064301256093,NEGATIVE,"Stop-Loss -2%"
2026-02-04,DOGE-USDT,0.10383,sell,30.024534042101724,NEGATIVE,"Stop-Loss -2%"
2026-02-04,DOT-USDT,1.461,sell,26.79070519842638,NEGATIVE,"Stop-Loss -2%"
2026-02-04,ETH-USDT,2148.26,sell,23.60399088290962,NEGATIVE,"Stop-Loss -2%"
2026-02-04,LTC-USDT,58.89,sell,26.560234871954474,NEGATIVE,"Negative News"
2026-02-04,SOL-USDT,92.12,sell,24.64085403714956,NEGATIVE,"Stop-Loss -2%"
2026-02-04,XRP-USDT,1.512,sell,24.890038456568284,NEGATIVE,"Stop-Loss -2%"
2026-02-05,ADA-USDT,0.2455,buy,24.18057875671347,POSITIVE,"Oversold RSI"
2026-02-05,BNB-USDT,608.3,buy,16.452976423431934,POSITIVE,"Oversold RSI"
2026-02-05,BTC-USDT,62909.86,buy,15.816948790244947,POSITIVE,"Oversold RSI"
2026-02-05,DOGE-USDT,0.08849,buy,22.360994534877527,POSITIVE,"Oversold RSI"
2026-02-05,DOT-USDT,1.248,buy,20.935686359565178,POSITIVE,"Oversold RSI"
2026-02-05,ETH-USDT,1826.83,buy,18.675361458752633,POSITIVE,"Oversold RSI"
2026-02-05,LTC-USDT,50.79,buy,18.928403982363402,POSITIVE,"Oversold RSI"
2026-02-05,SOL-USDT,78.35,buy,19.72945505550368,POSITIVE,"Oversold RSI"
2026-02-05,XRP-USDT,1.2146,buy,17.054693095720662,POSITIVE,"Oversold RSI"
2026-02-06,ADA-USDT,0.2762,sell,35.38112019718264,NEGATIVE,"Take-Profit +4%"
2026-02-06,BNB-USDT,657.21,sell,27.169092160969793,NEGATIVE,"Take-Profit +4%"
2026-02-06,BTC-USDT,70580.26,sell,32.59315303320703,NEGATIVE,"Take-Profit +4%"
2026-02-06,DOGE-USDT,0.09848,sell,34.14899959333253,NEGATIVE,"Take-Profit +4%"
2026-02-06,DOT-USDT,1.368,sell,30.191955045648744,NEGATIVE,"Take-Profit +4%"
2026-02-06,ETH-USDT,2063.38,sell,30.22256806671942,NEGATIVE,"Take-Profit +4%"
2026-02-06,LTC-USDT,55.02,sell,30.206858805991093,NEGATIVE,"Take-Profit +4%"
2026-02-06,SOL-USDT,87.46,sell,29.711164583172696,NEGATIVE,"Take-Profit +4%"
2026-02-06,XRP-USDT,1.4698,sell,35.74658231434571,NEGATIVE,"Take-Profit +4%"
2026-02-07,ADA-USDT,0.2721,sell,34.645032282846614,NEGATIVE,"Negative News"
2026-02-07,BNB-USDT,647,sell,26.407629531170727,NEGATIVE,"Negative News"
2026-02-07,BTC-USDT,69289.38,sell,31.456994810160865,NEGATIVE,"Negative News"
2026-02-07,DOGE-USDT,0.09823,sell,34.00983649228622,NEGATIVE,"Negative News"
2026-02-07,DOT-USDT,1.372,sell,30.48410310548254,NEGATIVE,"Negative News"
2026-02-07,ETH-USDT,2087.08,sell,31.27544308280022,NEGATIVE,"Negative News"
2026-02-07,LTC-USDT,55.19,sell,30.624573530696725,NEGATIVE,"Negative News"
2026-02-07,SOL-USDT,87.59,sell,29.845229635585156,NEGATIVE,"Negative News"
2026-02-07,XRP-USDT,1.4231,sell,34.226574871831495,NEGATIVE,"Negative News"
2026-02-08,ADA-USDT,0.2701,sell,34.27048284128524,NEGATIVE,"Negative News"
2026-02-08,BNB-USDT,639.93,sell,25.867002291411268,NEGATIVE,"Negative News"
2026-02-08,BTC-USDT,70330.38,sell,33.471055775671616,NEGATIVE,"Negative News"
2026-02-08,DOGE-USDT,0.09663,sell,33.080687632661224,NEGATIVE,"Negative News"
2026-02-08,DOT-USDT,1.337,sell,29.32754878976396,NEGATIVE,"Negative News"
2026-02-08,ETH-USDT,2089.74,sell,31.40055549903315,NEGATIVE,"Negative News"
2026-02-08,LTC-USDT,54.53,sell,29.87694994044647,NEGATIVE,"Negative News"
2026-02-08,SOL-USDT,86.99,sell,29.56494525585188,NEGATIVE,"Negative News"
2026-02-08,XRP-USDT,1.4308,sell,34.71946871899604,NEGATIVE,"Negative News"
2026-02-09,ADA-USDT,0.2699,sell,34.23062922369496,NEGATIVE,"Negative News"
2026-02-09,BNB-USDT,636.39,sell,25.584569479255713,NEGATIVE,"Negative News"
2026-02-09,BTC-USDT,70138,sell,33.27645685675545,NEGATIVE,"Negative News"
2026-02-09,DOGE-USDT,0.09611,sell,32.76736603591578,NEGATIVE,"Negative News"
2026-02-09,DOT-USDT,1.32,sell,28.756859621779746,NEGATIVE,"Negative News"
2026-02-09,ETH-USDT,2105.02,sell,32.16451754309735,NEGATIVE,"Negative News"
2026-02-09,LTC-USDT,54.45,sell,29.782042957519433,NEGATIVE,"Negative News"
2026-02-09,SOL-USDT,86.77,sell,29.455713320475112,NEGATIVE,"Negative News"
2026-02-09,XRP-USDT,1.437,sell,35.14093156262533,NEGATIVE,"Negative News"
2026-02-10,ADA-USDT,0.262,buy,32.61710773707632,POSITIVE,"Oversold RSI"
2026-02-10,BNB-USDT,619.85,buy,24.252163820538904,POSITIVE,"Oversold RSI"
2026-02-10,BTC-USDT,68841.29,buy,31.928972959884494,POSITIVE,"Oversold RSI"
2026-02-10,DOGE-USDT,0.09277,buy,30.752596397030224,POSITIVE,"Oversold RSI"
2026-02-10,DOT-USDT,1.283,buy,27.502468350959287,POSITIVE,"Oversold RSI"
2026-02-10,ETH-USDT,2022.67,buy,30.21174387610917,POSITIVE,"Oversold RSI"
2026-02-10,LTC-USDT,53.38,buy,28.47898168256694,POSITIVE,"Oversold RSI"
2026-02-10,SOL-USDT,82.99,buy,27.5708636326579,POSITIVE,"Oversold RSI"
2026-02-10,XRP-USDT,1.3999,buy,33.73730088767473,POSITIVE,"Positive News + RSI OK"
2026-02-11,ADA-USDT,0.2559,sell,31.386852931135518,NEGATIVE,"Stop-Loss -2%"
2026-02-11,BNB-USDT,608.11,sell,23.323683363272036,NEGATIVE,"Negative News"
2026-02-11,BTC-USDT,67082.52,sell,30.145913496636346,NEGATIVE,"Stop-Loss -2%"
2026-02-11,DOGE-USDT,0.09112,sell,29.778484999311257,NEGATIVE,"Negative News"
2026-02-11,DOT-USDT,1.256,sell,26.59093635053501,NEGATIVE,"Stop-Loss -2%"
2026-02-11,ETH-USDT,1941.18,sell,28.375843755730855,NEGATIVE,"Stop-Loss -2%"
2026-02-11,LTC-USDT,52.32,sell,27.20890990331448,NEGATIVE,"Negative News"
2026-02-11,SOL-USDT,79.3,sell,25.833054079117584,NEGATIVE,"Stop-Loss -2%"
2026-02-11,XRP-USDT,1.3697,sell,32.59594553288041,NEGATIVE,"Stop-Loss -2%"
2026-02-12,ADA-USDT,0.2643,sell,35.02143018870453,NEGATIVE,"Negative News"
2026-02-12,BNB-USDT,614.29,sell,24.952468315309766,NEGATIVE,"Negative News"
2026-02-12,BTC-USDT,66272.17,sell,29.333106911479263,NEGATIVE,"Negative News"
2026-02-12,DOGE-USDT,0.093,sell,32.40569932770943,NEGATIVE,"Negative News"
2026-02-12,DOT-USDT,1.283,sell,29.120837243780283,NEGATIVE,"Negative News"
2026-02-12,ETH-USDT,1947.85,sell,28.757453005613193,NEGATIVE,"Negative News"
2026-02-12,LTC-USDT,53.15,sell,29.847101542072057,NEGATIVE,"Negative News"
2026-02-12,SOL-USDT,78.4,sell,25.412330233752684,NEGATIVE,"Negative News"
2026-02-12,XRP-USDT,1.3635,sell,32.353950034851145,NEGATIVE,"Negative News"
2026-02-13,ADA-USDT,0.2632,buy,34.76174557152137,POSITIVE,"Positive News + RSI OK"
2026-02-13,BNB-USDT,599.2,buy,23.63240179636758,POSITIVE,"Oversold RSI"
2026-02-13,BTC-USDT,67125.72,buy,31.430270059229535,POSITIVE,"Oversold RSI"
2026-02-13,DOGE-USDT,0.09354,buy,33.17901845782865,POSITIVE,"Positive News + RSI OK"
2026-02-13,DOT-USDT,1.276,buy,28.843302241228518,POSITIVE,"Oversold RSI"
2026-02-13,ETH-USDT,1962.32,buy,29.633351184126138,POSITIVE,"Oversold RSI"
2026-02-13,LTC-USDT,53.43,buy,30.758812648136285,POSITIVE,"Oversold RSI"
2026-02-13,SOL-USDT,80.09,buy,27.790509207770725,POSITIVE,"Oversold RSI"
2026-02-13,XRP-USDT,1.3629,buy,32.32893625274884,POSITIVE,"Oversold RSI"
